year,data_type,source_index,destination_index,value
2018,biomass_forecast,810,,
2018,biomass_forecast,811,,
2018,biomass_forecast,812,,
2018,biomass_forecast,813,,
2018,biomass_forecast,814,,
2018,biomass_forecast,815,,
2018,biomass_forecast,816,,
2018,biomass_forecast,817,,
2018,biomass_forecast,818,,
2018,biomass_forecast,819,,
2018,biomass_forecast,820,,
2018,biomass_forecast,821,,
2018,biomass_forecast,822,,
2018,biomass_forecast,823,,
2018,biomass_forecast,824,,
2018,biomass_forecast,825,,
2018,biomass_forecast,826,,
2018,biomass_forecast,827,,
2018,biomass_forecast,828,,
2018,biomass_forecast,829,,
2018,biomass_forecast,830,,
2018,biomass_forecast,831,,
2018,biomass_forecast,832,,
2018,biomass_forecast,833,,
2018,biomass_forecast,834,,
2018,biomass_forecast,835,,
2018,biomass_forecast,836,,
2018,biomass_forecast,837,,
2018,biomass_forecast,838,,
2018,biomass_forecast,839,,
2018,biomass_forecast,840,,
2018,biomass_forecast,841,,
2018,biomass_forecast,842,,
2018,biomass_forecast,843,,
2018,biomass_forecast,844,,
2018,biomass_forecast,845,,
2018,biomass_forecast,846,,
2018,biomass_forecast,847,,
2018,biomass_forecast,848,,
2018,biomass_forecast,849,,
2018,biomass_forecast,850,,
2018,biomass_forecast,851,,
2018,biomass_forecast,852,,
2018,biomass_forecast,853,,
2018,biomass_forecast,854,,
2018,biomass_forecast,855,,
2018,biomass_forecast,856,,
2018,biomass_forecast,857,,
2018,biomass_forecast,858,,
2018,biomass_forecast,859,,
2018,biomass_forecast,860,,
2018,biomass_forecast,861,,
2018,biomass_forecast,862,,
2018,biomass_forecast,863,,
2018,biomass_forecast,864,,
2018,biomass_forecast,865,,
2018,biomass_forecast,866,,
2018,biomass_forecast,867,,
2018,biomass_forecast,868,,
2018,biomass_forecast,869,,
2018,biomass_forecast,870,,
2018,biomass_forecast,871,,
2018,biomass_forecast,872,,
2018,biomass_forecast,873,,
2018,biomass_forecast,874,,
2018,biomass_forecast,875,,
2018,biomass_forecast,876,,
2018,biomass_forecast,877,,
2018,biomass_forecast,878,,
2018,biomass_forecast,879,,
2018,biomass_forecast,880,,
2018,biomass_forecast,881,,
2018,biomass_forecast,882,,
2018,biomass_forecast,883,,
2018,biomass_forecast,884,,
2018,biomass_forecast,885,,
2018,biomass_forecast,886,,
2018,biomass_forecast,887,,
2018,biomass_forecast,888,,
2018,biomass_forecast,889,,
2018,biomass_forecast,890,,
2018,biomass_forecast,891,,
2018,biomass_forecast,892,,
2018,biomass_forecast,893,,
2018,biomass_forecast,894,,
2018,biomass_forecast,895,,
2018,biomass_forecast,896,,
2018,biomass_forecast,897,,
2018,biomass_forecast,898,,
2018,biomass_forecast,899,,
2018,biomass_forecast,900,,
2018,biomass_forecast,901,,
2018,biomass_forecast,902,,
2018,biomass_forecast,903,,
2018,biomass_forecast,904,,
2018,biomass_forecast,905,,
2018,biomass_forecast,906,,
2018,biomass_forecast,907,,
2018,biomass_forecast,908,,
2018,biomass_forecast,909,,
2018,biomass_forecast,910,,
2018,biomass_forecast,911,,
2018,biomass_forecast,912,,
2018,biomass_forecast,913,,
2018,biomass_forecast,914,,
2018,biomass_forecast,915,,
2018,biomass_forecast,916,,
2018,biomass_forecast,917,,
2018,biomass_forecast,918,,
2018,biomass_forecast,919,,
2018,biomass_forecast,920,,
2018,biomass_forecast,921,,
2018,biomass_forecast,922,,
2018,biomass_forecast,923,,
2018,biomass_forecast,924,,
2018,biomass_forecast,925,,
2018,biomass_forecast,926,,
2018,biomass_forecast,927,,
2018,biomass_forecast,928,,
2018,biomass_forecast,929,,
2018,biomass_forecast,930,,
2018,biomass_forecast,931,,
2018,biomass_forecast,932,,
2018,biomass_forecast,933,,
2018,biomass_forecast,934,,
2018,biomass_forecast,935,,
2018,biomass_forecast,936,,
2018,biomass_forecast,937,,
2018,biomass_forecast,938,,
2018,biomass_forecast,939,,
2018,biomass_forecast,940,,
2018,biomass_forecast,941,,
2018,biomass_forecast,942,,
2018,biomass_forecast,943,,
2018,biomass_forecast,944,,
2018,biomass_forecast,945,,
2018,biomass_forecast,946,,
2018,biomass_forecast,947,,
2018,biomass_forecast,948,,
2018,biomass_forecast,949,,
2018,biomass_forecast,950,,
2018,biomass_forecast,951,,
2018,biomass_forecast,952,,
2018,biomass_forecast,953,,
2018,biomass_forecast,954,,
2018,biomass_forecast,955,,
2018,biomass_forecast,956,,
2018,biomass_forecast,957,,
2018,biomass_forecast,958,,
2018,biomass_forecast,959,,
2018,biomass_forecast,960,,
2018,biomass_forecast,961,,
2018,biomass_forecast,962,,
2018,biomass_forecast,963,,
2018,biomass_forecast,964,,
2018,biomass_forecast,965,,
2018,biomass_forecast,966,,
2018,biomass_forecast,967,,
2018,biomass_forecast,968,,
2018,biomass_forecast,969,,
2018,biomass_forecast,970,,
2018,biomass_forecast,971,,
2018,biomass_forecast,972,,
2018,biomass_forecast,973,,
2018,biomass_forecast,974,,
2018,biomass_forecast,975,,
2018,biomass_forecast,976,,
2018,biomass_forecast,977,,
2018,biomass_forecast,978,,
2018,biomass_forecast,979,,
2018,biomass_forecast,980,,
2018,biomass_forecast,981,,
2018,biomass_forecast,982,,
2018,biomass_forecast,983,,
2018,biomass_forecast,984,,
2018,biomass_forecast,985,,
2018,biomass_forecast,986,,
2018,biomass_forecast,987,,
2018,biomass_forecast,988,,
2018,biomass_forecast,989,,
2018,biomass_forecast,990,,
2018,biomass_forecast,991,,
2018,biomass_forecast,992,,
2018,biomass_forecast,993,,
2018,biomass_forecast,994,,
2018,biomass_forecast,995,,
2018,biomass_forecast,996,,
2018,biomass_forecast,997,,
2018,biomass_forecast,998,,
2018,biomass_forecast,999,,
2018,biomass_forecast,1000,,
2018,biomass_forecast,1001,,
2018,biomass_forecast,1002,,
2018,biomass_forecast,1003,,
2018,biomass_forecast,1004,,
2018,biomass_forecast,1005,,
2018,biomass_forecast,1006,,
2018,biomass_forecast,1007,,
2018,biomass_forecast,1008,,
2018,biomass_forecast,1009,,
2018,biomass_forecast,1010,,
2018,biomass_forecast,1011,,
2018,biomass_forecast,1012,,
2018,biomass_forecast,1013,,
2018,biomass_forecast,1014,,
2018,biomass_forecast,1015,,
2018,biomass_forecast,1016,,
2018,biomass_forecast,1017,,
2018,biomass_forecast,1018,,
2018,biomass_forecast,1019,,
2018,biomass_forecast,1020,,
2018,biomass_forecast,1021,,
2018,biomass_forecast,1022,,
2018,biomass_forecast,1023,,
2018,biomass_forecast,1024,,
2018,biomass_forecast,1025,,
2018,biomass_forecast,1026,,
2018,biomass_forecast,1027,,
2018,biomass_forecast,1028,,
2018,biomass_forecast,1029,,
2018,biomass_forecast,1030,,
2018,biomass_forecast,1031,,
2018,biomass_forecast,1032,,
2018,biomass_forecast,1033,,
2018,biomass_forecast,1034,,
2018,biomass_forecast,1035,,
2018,biomass_forecast,1036,,
2018,biomass_forecast,1037,,
2018,biomass_forecast,1038,,
2018,biomass_forecast,1039,,
2018,biomass_forecast,1040,,
2018,biomass_forecast,1041,,
2018,biomass_forecast,1042,,
2018,biomass_forecast,1043,,
2018,biomass_forecast,1044,,
2018,biomass_forecast,1045,,
2018,biomass_forecast,1046,,
2018,biomass_forecast,1047,,
2018,biomass_forecast,1048,,
2018,biomass_forecast,1049,,
2018,biomass_forecast,1050,,
2018,biomass_forecast,1051,,
2018,biomass_forecast,1052,,
2018,biomass_forecast,1053,,
2018,biomass_forecast,1054,,
2018,biomass_forecast,1055,,
2018,biomass_forecast,1056,,
2018,biomass_forecast,1057,,
2018,biomass_forecast,1058,,
2018,biomass_forecast,1059,,
2018,biomass_forecast,1060,,
2018,biomass_forecast,1061,,
2018,biomass_forecast,1062,,
2018,biomass_forecast,1063,,
2018,biomass_forecast,1064,,
2018,biomass_forecast,1065,,
2018,biomass_forecast,1066,,
2018,biomass_forecast,1067,,
2018,biomass_forecast,1068,,
2018,biomass_forecast,1069,,
2018,biomass_forecast,1070,,
2018,biomass_forecast,1071,,
2018,biomass_forecast,1072,,
2018,biomass_forecast,1073,,
2018,biomass_forecast,1074,,
2018,biomass_forecast,1075,,
2018,biomass_forecast,1076,,
2018,biomass_forecast,1077,,
2018,biomass_forecast,1078,,
2018,biomass_forecast,1079,,
2018,biomass_forecast,1080,,
2018,biomass_forecast,1081,,
2018,biomass_forecast,1082,,
2018,biomass_forecast,1083,,
2018,biomass_forecast,1084,,
2018,biomass_forecast,1085,,
2018,biomass_forecast,1086,,
2018,biomass_forecast,1087,,
2018,biomass_forecast,1088,,
2018,biomass_forecast,1089,,
2018,biomass_forecast,1090,,
2018,biomass_forecast,1091,,
2018,biomass_forecast,1092,,
2018,biomass_forecast,1093,,
2018,biomass_forecast,1094,,
2018,biomass_forecast,1095,,
2018,biomass_forecast,1096,,
2018,biomass_forecast,1097,,
2018,biomass_forecast,1098,,
2018,biomass_forecast,1099,,
2018,biomass_forecast,1100,,
2018,biomass_forecast,1101,,
2018,biomass_forecast,1102,,
2018,biomass_forecast,1103,,
2018,biomass_forecast,1104,,
2018,biomass_forecast,1105,,
2018,biomass_forecast,1106,,
2018,biomass_forecast,1107,,
2018,biomass_forecast,1108,,
2018,biomass_forecast,1109,,
2018,biomass_forecast,1110,,
2018,biomass_forecast,1111,,
2018,biomass_forecast,1112,,
2018,biomass_forecast,1113,,
2018,biomass_forecast,1114,,
2018,biomass_forecast,1115,,
2018,biomass_forecast,1116,,
2018,biomass_forecast,1117,,
2018,biomass_forecast,1118,,
2018,biomass_forecast,1119,,
2018,biomass_forecast,1120,,
2018,biomass_forecast,1121,,
2018,biomass_forecast,1122,,
2018,biomass_forecast,1123,,
2018,biomass_forecast,1124,,
2018,biomass_forecast,1125,,
2018,biomass_forecast,1126,,
2018,biomass_forecast,1127,,
2018,biomass_forecast,1128,,
2018,biomass_forecast,1129,,
2018,biomass_forecast,1130,,
2018,biomass_forecast,1131,,
2018,biomass_forecast,1132,,
2018,biomass_forecast,1133,,
2018,biomass_forecast,1134,,
2018,biomass_forecast,1135,,
2018,biomass_forecast,1136,,
2018,biomass_forecast,1137,,
2018,biomass_forecast,1138,,
2018,biomass_forecast,1139,,
2018,biomass_forecast,1140,,
2018,biomass_forecast,1141,,
2018,biomass_forecast,1142,,
2018,biomass_forecast,1143,,
2018,biomass_forecast,1144,,
2018,biomass_forecast,1145,,
2018,biomass_forecast,1146,,
2018,biomass_forecast,1147,,
2018,biomass_forecast,1148,,
2018,biomass_forecast,1149,,
2018,biomass_forecast,1150,,
2018,biomass_forecast,1151,,
2018,biomass_forecast,1152,,
2018,biomass_forecast,1153,,
2018,biomass_forecast,1154,,
2018,biomass_forecast,1155,,
2018,biomass_forecast,1156,,
2018,biomass_forecast,1157,,
2018,biomass_forecast,1158,,
2018,biomass_forecast,1159,,
2018,biomass_forecast,1160,,
2018,biomass_forecast,1161,,
2018,biomass_forecast,1162,,
2018,biomass_forecast,1163,,
2018,biomass_forecast,1164,,
2018,biomass_forecast,1165,,
2018,biomass_forecast,1166,,
2018,biomass_forecast,1167,,
2018,biomass_forecast,1168,,
2018,biomass_forecast,1169,,
2018,biomass_forecast,1170,,
2018,biomass_forecast,1171,,
2018,biomass_forecast,1172,,
2018,biomass_forecast,1173,,
2018,biomass_forecast,1174,,
2018,biomass_forecast,1175,,
2018,biomass_forecast,1176,,
2018,biomass_forecast,1177,,
2018,biomass_forecast,1178,,
2018,biomass_forecast,1179,,
2018,biomass_forecast,1180,,
2018,biomass_forecast,1181,,
2018,biomass_forecast,1182,,
2018,biomass_forecast,1183,,
2018,biomass_forecast,1184,,
2018,biomass_forecast,1185,,
2018,biomass_forecast,1186,,
2018,biomass_forecast,1187,,
2018,biomass_forecast,1188,,
2018,biomass_forecast,1189,,
2018,biomass_forecast,1190,,
2018,biomass_forecast,1191,,
2018,biomass_forecast,1192,,
2018,biomass_forecast,1193,,
2018,biomass_forecast,1194,,
2018,biomass_forecast,1195,,
2018,biomass_forecast,1196,,
2018,biomass_forecast,1197,,
2018,biomass_forecast,1198,,
2018,biomass_forecast,1199,,
2018,biomass_forecast,1200,,
2018,biomass_forecast,1201,,
2018,biomass_forecast,1202,,
2018,biomass_forecast,1203,,
2018,biomass_forecast,1204,,
2018,biomass_forecast,1205,,
2018,biomass_forecast,1206,,
2018,biomass_forecast,1207,,
2018,biomass_forecast,1208,,
2018,biomass_forecast,1209,,
2018,biomass_forecast,1210,,
2018,biomass_forecast,1211,,
2018,biomass_forecast,1212,,
2018,biomass_forecast,1213,,
2018,biomass_forecast,1214,,
2018,biomass_forecast,1215,,
2018,biomass_forecast,1216,,
2018,biomass_forecast,1217,,
2018,biomass_forecast,1218,,
2018,biomass_forecast,1219,,
2018,biomass_forecast,1220,,
2018,biomass_forecast,1221,,
2018,biomass_forecast,1222,,
2018,biomass_forecast,1223,,
2018,biomass_forecast,1224,,
2018,biomass_forecast,1225,,
2018,biomass_forecast,1226,,
2018,biomass_forecast,1227,,
2018,biomass_forecast,1228,,
2018,biomass_forecast,1229,,
2018,biomass_forecast,1230,,
2018,biomass_forecast,1231,,
2018,biomass_forecast,1232,,
2018,biomass_forecast,1233,,
2018,biomass_forecast,1234,,
2018,biomass_forecast,1235,,
2018,biomass_forecast,1236,,
2018,biomass_forecast,1237,,
2018,biomass_forecast,1238,,
2018,biomass_forecast,1239,,
2018,biomass_forecast,1240,,
2018,biomass_forecast,1241,,
2018,biomass_forecast,1242,,
2018,biomass_forecast,1243,,
2018,biomass_forecast,1244,,
2018,biomass_forecast,1245,,
2018,biomass_forecast,1246,,
2018,biomass_forecast,1247,,
2018,biomass_forecast,1248,,
2018,biomass_forecast,1249,,
2018,biomass_forecast,1250,,
2018,biomass_forecast,1251,,
2018,biomass_forecast,1252,,
2018,biomass_forecast,1253,,
2018,biomass_forecast,1254,,
2018,biomass_forecast,1255,,
2018,biomass_forecast,1256,,
2018,biomass_forecast,1257,,
2018,biomass_forecast,1258,,
2018,biomass_forecast,1259,,
2018,biomass_forecast,1260,,
2018,biomass_forecast,1261,,
2018,biomass_forecast,1262,,
2018,biomass_forecast,1263,,
2018,biomass_forecast,1264,,
2018,biomass_forecast,1265,,
2018,biomass_forecast,1266,,
2018,biomass_forecast,1267,,
2018,biomass_forecast,1268,,
2018,biomass_forecast,1269,,
2018,biomass_forecast,1270,,
2018,biomass_forecast,1271,,
2018,biomass_forecast,1272,,
2018,biomass_forecast,1273,,
2018,biomass_forecast,1274,,
2018,biomass_forecast,1275,,
2018,biomass_forecast,1276,,
2018,biomass_forecast,1277,,
2018,biomass_forecast,1278,,
2018,biomass_forecast,1279,,
2018,biomass_forecast,1280,,
2018,biomass_forecast,1281,,
2018,biomass_forecast,1282,,
2018,biomass_forecast,1283,,
2018,biomass_forecast,1284,,
2018,biomass_forecast,1285,,
2018,biomass_forecast,1286,,
2018,biomass_forecast,1287,,
2018,biomass_forecast,1288,,
2018,biomass_forecast,1289,,
2018,biomass_forecast,1290,,
2018,biomass_forecast,1291,,
2018,biomass_forecast,1292,,
2018,biomass_forecast,1293,,
2018,biomass_forecast,1294,,
2018,biomass_forecast,1295,,
2018,biomass_forecast,1296,,
2018,biomass_forecast,1297,,
2018,biomass_forecast,1298,,
2018,biomass_forecast,1299,,
2018,biomass_forecast,1300,,
2018,biomass_forecast,1301,,
2018,biomass_forecast,1302,,
2018,biomass_forecast,1303,,
2018,biomass_forecast,1304,,
2018,biomass_forecast,1305,,
2018,biomass_forecast,1306,,
2018,biomass_forecast,1307,,
2018,biomass_forecast,1308,,
2018,biomass_forecast,1309,,
2018,biomass_forecast,1310,,
2018,biomass_forecast,1311,,
2018,biomass_forecast,1312,,
2018,biomass_forecast,1313,,
2018,biomass_forecast,1314,,
2018,biomass_forecast,1315,,
2018,biomass_forecast,1316,,
2018,biomass_forecast,1317,,
2018,biomass_forecast,1318,,
2018,biomass_forecast,1319,,
2018,biomass_forecast,1320,,
2018,biomass_forecast,1321,,
2018,biomass_forecast,1322,,
2018,biomass_forecast,1323,,
2018,biomass_forecast,1324,,
2018,biomass_forecast,1325,,
2018,biomass_forecast,1326,,
2018,biomass_forecast,1327,,
2018,biomass_forecast,1328,,
2018,biomass_forecast,1329,,
2018,biomass_forecast,1330,,
2018,biomass_forecast,1331,,
2018,biomass_forecast,1332,,
2018,biomass_forecast,1333,,
2018,biomass_forecast,1334,,
2018,biomass_forecast,1335,,
2018,biomass_forecast,1336,,
2018,biomass_forecast,1337,,
2018,biomass_forecast,1338,,
2018,biomass_forecast,1339,,
2018,biomass_forecast,1340,,
2018,biomass_forecast,1341,,
2018,biomass_forecast,1342,,
2018,biomass_forecast,1343,,
2018,biomass_forecast,1344,,
2018,biomass_forecast,1345,,
2018,biomass_forecast,1346,,
2018,biomass_forecast,1347,,
2018,biomass_forecast,1348,,
2018,biomass_forecast,1349,,
2018,biomass_forecast,1350,,
2018,biomass_forecast,1351,,
2018,biomass_forecast,1352,,
2018,biomass_forecast,1353,,
2018,biomass_forecast,1354,,
2018,biomass_forecast,1355,,
2018,biomass_forecast,1356,,
2018,biomass_forecast,1357,,
2018,biomass_forecast,1358,,
2018,biomass_forecast,1359,,
2018,biomass_forecast,1360,,
2018,biomass_forecast,1361,,
2018,biomass_forecast,1362,,
2018,biomass_forecast,1363,,
2018,biomass_forecast,1364,,
2018,biomass_forecast,1365,,
2018,biomass_forecast,1366,,
2018,biomass_forecast,1367,,
2018,biomass_forecast,1368,,
2018,biomass_forecast,1369,,
2018,biomass_forecast,1370,,
2018,biomass_forecast,1371,,
2018,biomass_forecast,1372,,
2018,biomass_forecast,1373,,
2018,biomass_forecast,1374,,
2018,biomass_forecast,1375,,
2018,biomass_forecast,1376,,
2018,biomass_forecast,1377,,
2018,biomass_forecast,1378,,
2018,biomass_forecast,1379,,
2018,biomass_forecast,1380,,
2018,biomass_forecast,1381,,
2018,biomass_forecast,1382,,
2018,biomass_forecast,1383,,
2018,biomass_forecast,1384,,
2018,biomass_forecast,1385,,
2018,biomass_forecast,1386,,
2018,biomass_forecast,1387,,
2018,biomass_forecast,1388,,
2018,biomass_forecast,1389,,
2018,biomass_forecast,1390,,
2018,biomass_forecast,1391,,
2018,biomass_forecast,1392,,
2018,biomass_forecast,1393,,
2018,biomass_forecast,1394,,
2018,biomass_forecast,1395,,
2018,biomass_forecast,1396,,
2018,biomass_forecast,1397,,
2018,biomass_forecast,1398,,
2018,biomass_forecast,1399,,
2018,biomass_forecast,1400,,
2018,biomass_forecast,1401,,
2018,biomass_forecast,1402,,
2018,biomass_forecast,1403,,
2018,biomass_forecast,1404,,
2018,biomass_forecast,1405,,
2018,biomass_forecast,1406,,
2018,biomass_forecast,1407,,
2018,biomass_forecast,1408,,
2018,biomass_forecast,1409,,
2018,biomass_forecast,1410,,
2018,biomass_forecast,1411,,
2018,biomass_forecast,1412,,
2018,biomass_forecast,1413,,
2018,biomass_forecast,1414,,
2018,biomass_forecast,1415,,
2018,biomass_forecast,1416,,
2018,biomass_forecast,1417,,
2018,biomass_forecast,1418,,
2018,biomass_forecast,1419,,
2018,biomass_forecast,1420,,
2018,biomass_forecast,1421,,
2018,biomass_forecast,1422,,
2018,biomass_forecast,1423,,
2018,biomass_forecast,1424,,
2018,biomass_forecast,1425,,
2018,biomass_forecast,1426,,
2018,biomass_forecast,1427,,
2018,biomass_forecast,1428,,
2018,biomass_forecast,1429,,
2018,biomass_forecast,1430,,
2018,biomass_forecast,1431,,
2018,biomass_forecast,1432,,
2018,biomass_forecast,1433,,
2018,biomass_forecast,1434,,
2018,biomass_forecast,1435,,
2018,biomass_forecast,1436,,
2018,biomass_forecast,1437,,
2018,biomass_forecast,1438,,
2018,biomass_forecast,1439,,
2018,biomass_forecast,1440,,
2018,biomass_forecast,1441,,
2018,biomass_forecast,1442,,
2018,biomass_forecast,1443,,
2018,biomass_forecast,1444,,
2018,biomass_forecast,1445,,
2018,biomass_forecast,1446,,
2018,biomass_forecast,1447,,
2018,biomass_forecast,1448,,
2018,biomass_forecast,1449,,
2018,biomass_forecast,1450,,
2018,biomass_forecast,1451,,
2018,biomass_forecast,1452,,
2018,biomass_forecast,1453,,
2018,biomass_forecast,1454,,
2018,biomass_forecast,1455,,
2018,biomass_forecast,1456,,
2018,biomass_forecast,1457,,
2018,biomass_forecast,1458,,
2018,biomass_forecast,1459,,
2018,biomass_forecast,1460,,
2018,biomass_forecast,1461,,
2018,biomass_forecast,1462,,
2018,biomass_forecast,1463,,
2018,biomass_forecast,1464,,
2018,biomass_forecast,1465,,
2018,biomass_forecast,1466,,
2018,biomass_forecast,1467,,
2018,biomass_forecast,1468,,
2018,biomass_forecast,1469,,
2018,biomass_forecast,1470,,
2018,biomass_forecast,1471,,
2018,biomass_forecast,1472,,
2018,biomass_forecast,1473,,
2018,biomass_forecast,1474,,
2018,biomass_forecast,1475,,
2018,biomass_forecast,1476,,
2018,biomass_forecast,1477,,
2018,biomass_forecast,1478,,
2018,biomass_forecast,1479,,
2018,biomass_forecast,1480,,
2018,biomass_forecast,1481,,
2018,biomass_forecast,1482,,
2018,biomass_forecast,1483,,
2018,biomass_forecast,1484,,
2018,biomass_forecast,1485,,
2018,biomass_forecast,1486,,
2018,biomass_forecast,1487,,
2018,biomass_forecast,1488,,
2018,biomass_forecast,1489,,
2018,biomass_forecast,1490,,
2018,biomass_forecast,1491,,
2018,biomass_forecast,1492,,
2018,biomass_forecast,1493,,
2018,biomass_forecast,1494,,
2018,biomass_forecast,1495,,
2018,biomass_forecast,1496,,
2018,biomass_forecast,1497,,
2018,biomass_forecast,1498,,
2018,biomass_forecast,1499,,
2018,biomass_forecast,1500,,
2018,biomass_forecast,1501,,
2018,biomass_forecast,1502,,
2018,biomass_forecast,1503,,
2018,biomass_forecast,1504,,
2018,biomass_forecast,1505,,
2018,biomass_forecast,1506,,
2018,biomass_forecast,1507,,
2018,biomass_forecast,1508,,
2018,biomass_forecast,1509,,
2018,biomass_forecast,1510,,
2018,biomass_forecast,1511,,
2018,biomass_forecast,1512,,
2018,biomass_forecast,1513,,
2018,biomass_forecast,1514,,
2018,biomass_forecast,1515,,
2018,biomass_forecast,1516,,
2018,biomass_forecast,1517,,
2018,biomass_forecast,1518,,
2018,biomass_forecast,1519,,
2018,biomass_forecast,1520,,
2018,biomass_forecast,1521,,
2018,biomass_forecast,1522,,
2018,biomass_forecast,1523,,
2018,biomass_forecast,1524,,
2018,biomass_forecast,1525,,
2018,biomass_forecast,1526,,
2018,biomass_forecast,1527,,
2018,biomass_forecast,1528,,
2018,biomass_forecast,1529,,
2018,biomass_forecast,1530,,
2018,biomass_forecast,1531,,
2018,biomass_forecast,1532,,
2018,biomass_forecast,1533,,
2018,biomass_forecast,1534,,
2018,biomass_forecast,1535,,
2018,biomass_forecast,1536,,
2018,biomass_forecast,1537,,
2018,biomass_forecast,1538,,
2018,biomass_forecast,1539,,
2018,biomass_forecast,1540,,
2018,biomass_forecast,1541,,
2018,biomass_forecast,1542,,
2018,biomass_forecast,1543,,
2018,biomass_forecast,1544,,
2018,biomass_forecast,1545,,
2018,biomass_forecast,1546,,
2018,biomass_forecast,1547,,
2018,biomass_forecast,1548,,
2018,biomass_forecast,1549,,
2018,biomass_forecast,1550,,
2018,biomass_forecast,1551,,
2018,biomass_forecast,1552,,
2018,biomass_forecast,1553,,
2018,biomass_forecast,1554,,
2018,biomass_forecast,1555,,
2018,biomass_forecast,1556,,
2018,biomass_forecast,1557,,
2018,biomass_forecast,1558,,
2018,biomass_forecast,1559,,
2018,biomass_forecast,1560,,
2018,biomass_forecast,1561,,
2018,biomass_forecast,1562,,
2018,biomass_forecast,1563,,
2018,biomass_forecast,1564,,
2018,biomass_forecast,1565,,
2018,biomass_forecast,1566,,
2018,biomass_forecast,1567,,
2018,biomass_forecast,1568,,
2018,biomass_forecast,1569,,
2018,biomass_forecast,1570,,
2018,biomass_forecast,1571,,
2018,biomass_forecast,1572,,
2018,biomass_forecast,1573,,
2018,biomass_forecast,1574,,
2018,biomass_forecast,1575,,
2018,biomass_forecast,1576,,
2018,biomass_forecast,1577,,
2018,biomass_forecast,1578,,
2018,biomass_forecast,1579,,
2018,biomass_forecast,1580,,
2018,biomass_forecast,1581,,
2018,biomass_forecast,1582,,
2018,biomass_forecast,1583,,
2018,biomass_forecast,1584,,
2018,biomass_forecast,1585,,
2018,biomass_forecast,1586,,
2018,biomass_forecast,1587,,
2018,biomass_forecast,1588,,
2018,biomass_forecast,1589,,
2018,biomass_forecast,1590,,
2018,biomass_forecast,1591,,
2018,biomass_forecast,1592,,
2018,biomass_forecast,1593,,
2018,biomass_forecast,1594,,
2018,biomass_forecast,1595,,
2018,biomass_forecast,1596,,
2018,biomass_forecast,1597,,
2018,biomass_forecast,1598,,
2018,biomass_forecast,1599,,
2018,biomass_forecast,1600,,
2018,biomass_forecast,1601,,
2018,biomass_forecast,1602,,
2018,biomass_forecast,1603,,
2018,biomass_forecast,1604,,
2018,biomass_forecast,1605,,
2018,biomass_forecast,1606,,
2018,biomass_forecast,1607,,
2018,biomass_forecast,1608,,
2018,biomass_forecast,1609,,
2018,biomass_forecast,1610,,
2018,biomass_forecast,1611,,
2018,biomass_forecast,1612,,
2018,biomass_forecast,1613,,
2018,biomass_forecast,1614,,
2018,biomass_forecast,1615,,
2018,biomass_forecast,1616,,
2018,biomass_forecast,1617,,
2018,biomass_forecast,1618,,
2018,biomass_forecast,1619,,
2018,biomass_forecast,1620,,
2018,biomass_forecast,1621,,
2018,biomass_forecast,1622,,
2018,biomass_forecast,1623,,
