year,data_type,source_index,destination_index,value
2018,biomass_forecast,1624,,
2018,biomass_forecast,1625,,
2018,biomass_forecast,1626,,
2018,biomass_forecast,1627,,
2018,biomass_forecast,1628,,
2018,biomass_forecast,1629,,
2018,biomass_forecast,1630,,
2018,biomass_forecast,1631,,
2018,biomass_forecast,1632,,
2018,biomass_forecast,1633,,
2018,biomass_forecast,1634,,
2018,biomass_forecast,1635,,
2018,biomass_forecast,1636,,
2018,biomass_forecast,1637,,
2018,biomass_forecast,1638,,
2018,biomass_forecast,1639,,
2018,biomass_forecast,1640,,
2018,biomass_forecast,1641,,
2018,biomass_forecast,1642,,
2018,biomass_forecast,1643,,
2018,biomass_forecast,1644,,
2018,biomass_forecast,1645,,
2018,biomass_forecast,1646,,
2018,biomass_forecast,1647,,
2018,biomass_forecast,1648,,
2018,biomass_forecast,1649,,
2018,biomass_forecast,1650,,
2018,biomass_forecast,1651,,
2018,biomass_forecast,1652,,
2018,biomass_forecast,1653,,
2018,biomass_forecast,1654,,
2018,biomass_forecast,1655,,
2018,biomass_forecast,1656,,
2018,biomass_forecast,1657,,
2018,biomass_forecast,1658,,
2018,biomass_forecast,1659,,
2018,biomass_forecast,1660,,
2018,biomass_forecast,1661,,
2018,biomass_forecast,1662,,
2018,biomass_forecast,1663,,
2018,biomass_forecast,1664,,
2018,biomass_forecast,1665,,
2018,biomass_forecast,1666,,
2018,biomass_forecast,1667,,
2018,biomass_forecast,1668,,
2018,biomass_forecast,1669,,
2018,biomass_forecast,1670,,
2018,biomass_forecast,1671,,
2018,biomass_forecast,1672,,
2018,biomass_forecast,1673,,
2018,biomass_forecast,1674,,
2018,biomass_forecast,1675,,
2018,biomass_forecast,1676,,
2018,biomass_forecast,1677,,
2018,biomass_forecast,1678,,
2018,biomass_forecast,1679,,
2018,biomass_forecast,1680,,
2018,biomass_forecast,1681,,
2018,biomass_forecast,1682,,
2018,biomass_forecast,1683,,
2018,biomass_forecast,1684,,
2018,biomass_forecast,1685,,
2018,biomass_forecast,1686,,
2018,biomass_forecast,1687,,
2018,biomass_forecast,1688,,
2018,biomass_forecast,1689,,
2018,biomass_forecast,1690,,
2018,biomass_forecast,1691,,
2018,biomass_forecast,1692,,
2018,biomass_forecast,1693,,
2018,biomass_forecast,1694,,
2018,biomass_forecast,1695,,
2018,biomass_forecast,1696,,
2018,biomass_forecast,1697,,
2018,biomass_forecast,1698,,
2018,biomass_forecast,1699,,
2018,biomass_forecast,1700,,
2018,biomass_forecast,1701,,
2018,biomass_forecast,1702,,
2018,biomass_forecast,1703,,
2018,biomass_forecast,1704,,
2018,biomass_forecast,1705,,
2018,biomass_forecast,1706,,
2018,biomass_forecast,1707,,
2018,biomass_forecast,1708,,
2018,biomass_forecast,1709,,
2018,biomass_forecast,1710,,
2018,biomass_forecast,1711,,
2018,biomass_forecast,1712,,
2018,biomass_forecast,1713,,
2018,biomass_forecast,1714,,
2018,biomass_forecast,1715,,
2018,biomass_forecast,1716,,
2018,biomass_forecast,1717,,
2018,biomass_forecast,1718,,
2018,biomass_forecast,1719,,
2018,biomass_forecast,1720,,
2018,biomass_forecast,1721,,
2018,biomass_forecast,1722,,
2018,biomass_forecast,1723,,
2018,biomass_forecast,1724,,
2018,biomass_forecast,1725,,
2018,biomass_forecast,1726,,
2018,biomass_forecast,1727,,
2018,biomass_forecast,1728,,
2018,biomass_forecast,1729,,
2018,biomass_forecast,1730,,
2018,biomass_forecast,1731,,
2018,biomass_forecast,1732,,
2018,biomass_forecast,1733,,
2018,biomass_forecast,1734,,
2018,biomass_forecast,1735,,
2018,biomass_forecast,1736,,
2018,biomass_forecast,1737,,
2018,biomass_forecast,1738,,
2018,biomass_forecast,1739,,
2018,biomass_forecast,1740,,
2018,biomass_forecast,1741,,
2018,biomass_forecast,1742,,
2018,biomass_forecast,1743,,
2018,biomass_forecast,1744,,
2018,biomass_forecast,1745,,
2018,biomass_forecast,1746,,
2018,biomass_forecast,1747,,
2018,biomass_forecast,1748,,
2018,biomass_forecast,1749,,
2018,biomass_forecast,1750,,
2018,biomass_forecast,1751,,
2018,biomass_forecast,1752,,
2018,biomass_forecast,1753,,
2018,biomass_forecast,1754,,
2018,biomass_forecast,1755,,
2018,biomass_forecast,1756,,
2018,biomass_forecast,1757,,
2018,biomass_forecast,1758,,
2018,biomass_forecast,1759,,
2018,biomass_forecast,1760,,
2018,biomass_forecast,1761,,
2018,biomass_forecast,1762,,
2018,biomass_forecast,1763,,
2018,biomass_forecast,1764,,
2018,biomass_forecast,1765,,
2018,biomass_forecast,1766,,
2018,biomass_forecast,1767,,
2018,biomass_forecast,1768,,
2018,biomass_forecast,1769,,
2018,biomass_forecast,1770,,
2018,biomass_forecast,1771,,
2018,biomass_forecast,1772,,
2018,biomass_forecast,1773,,
2018,biomass_forecast,1774,,
2018,biomass_forecast,1775,,
2018,biomass_forecast,1776,,
2018,biomass_forecast,1777,,
2018,biomass_forecast,1778,,
2018,biomass_forecast,1779,,
2018,biomass_forecast,1780,,
2018,biomass_forecast,1781,,
2018,biomass_forecast,1782,,
2018,biomass_forecast,1783,,
2018,biomass_forecast,1784,,
2018,biomass_forecast,1785,,
2018,biomass_forecast,1786,,
2018,biomass_forecast,1787,,
2018,biomass_forecast,1788,,
2018,biomass_forecast,1789,,
2018,biomass_forecast,1790,,
2018,biomass_forecast,1791,,
2018,biomass_forecast,1792,,
2018,biomass_forecast,1793,,
2018,biomass_forecast,1794,,
2018,biomass_forecast,1795,,
2018,biomass_forecast,1796,,
2018,biomass_forecast,1797,,
2018,biomass_forecast,1798,,
2018,biomass_forecast,1799,,
2018,biomass_forecast,1800,,
2018,biomass_forecast,1801,,
2018,biomass_forecast,1802,,
2018,biomass_forecast,1803,,
2018,biomass_forecast,1804,,
2018,biomass_forecast,1805,,
2018,biomass_forecast,1806,,
2018,biomass_forecast,1807,,
2018,biomass_forecast,1808,,
2018,biomass_forecast,1809,,
2018,biomass_forecast,1810,,
2018,biomass_forecast,1811,,
2018,biomass_forecast,1812,,
2018,biomass_forecast,1813,,
2018,biomass_forecast,1814,,
2018,biomass_forecast,1815,,
2018,biomass_forecast,1816,,
2018,biomass_forecast,1817,,
2018,biomass_forecast,1818,,
2018,biomass_forecast,1819,,
2018,biomass_forecast,1820,,
2018,biomass_forecast,1821,,
2018,biomass_forecast,1822,,
2018,biomass_forecast,1823,,
2018,biomass_forecast,1824,,
2018,biomass_forecast,1825,,
2018,biomass_forecast,1826,,
2018,biomass_forecast,1827,,
2018,biomass_forecast,1828,,
2018,biomass_forecast,1829,,
2018,biomass_forecast,1830,,
2018,biomass_forecast,1831,,
2018,biomass_forecast,1832,,
2018,biomass_forecast,1833,,
2018,biomass_forecast,1834,,
2018,biomass_forecast,1835,,
2018,biomass_forecast,1836,,
2018,biomass_forecast,1837,,
2018,biomass_forecast,1838,,
2018,biomass_forecast,1839,,
2018,biomass_forecast,1840,,
2018,biomass_forecast,1841,,
2018,biomass_forecast,1842,,
2018,biomass_forecast,1843,,
2018,biomass_forecast,1844,,
2018,biomass_forecast,1845,,
2018,biomass_forecast,1846,,
2018,biomass_forecast,1847,,
2018,biomass_forecast,1848,,
2018,biomass_forecast,1849,,
2018,biomass_forecast,1850,,
2018,biomass_forecast,1851,,
2018,biomass_forecast,1852,,
2018,biomass_forecast,1853,,
2018,biomass_forecast,1854,,
2018,biomass_forecast,1855,,
2018,biomass_forecast,1856,,
2018,biomass_forecast,1857,,
2018,biomass_forecast,1858,,
2018,biomass_forecast,1859,,
2018,biomass_forecast,1860,,
2018,biomass_forecast,1861,,
2018,biomass_forecast,1862,,
2018,biomass_forecast,1863,,
2018,biomass_forecast,1864,,
2018,biomass_forecast,1865,,
2018,biomass_forecast,1866,,
2018,biomass_forecast,1867,,
2018,biomass_forecast,1868,,
2018,biomass_forecast,1869,,
2018,biomass_forecast,1870,,
2018,biomass_forecast,1871,,
2018,biomass_forecast,1872,,
2018,biomass_forecast,1873,,
2018,biomass_forecast,1874,,
2018,biomass_forecast,1875,,
2018,biomass_forecast,1876,,
2018,biomass_forecast,1877,,
2018,biomass_forecast,1878,,
2018,biomass_forecast,1879,,
2018,biomass_forecast,1880,,
2018,biomass_forecast,1881,,
2018,biomass_forecast,1882,,
2018,biomass_forecast,1883,,
2018,biomass_forecast,1884,,
2018,biomass_forecast,1885,,
2018,biomass_forecast,1886,,
2018,biomass_forecast,1887,,
2018,biomass_forecast,1888,,
2018,biomass_forecast,1889,,
2018,biomass_forecast,1890,,
2018,biomass_forecast,1891,,
2018,biomass_forecast,1892,,
2018,biomass_forecast,1893,,
2018,biomass_forecast,1894,,
2018,biomass_forecast,1895,,
2018,biomass_forecast,1896,,
2018,biomass_forecast,1897,,
2018,biomass_forecast,1898,,
2018,biomass_forecast,1899,,
2018,biomass_forecast,1900,,
2018,biomass_forecast,1901,,
2018,biomass_forecast,1902,,
2018,biomass_forecast,1903,,
2018,biomass_forecast,1904,,
2018,biomass_forecast,1905,,
2018,biomass_forecast,1906,,
2018,biomass_forecast,1907,,
2018,biomass_forecast,1908,,
2018,biomass_forecast,1909,,
2018,biomass_forecast,1910,,
2018,biomass_forecast,1911,,
2018,biomass_forecast,1912,,
2018,biomass_forecast,1913,,
2018,biomass_forecast,1914,,
2018,biomass_forecast,1915,,
2018,biomass_forecast,1916,,
2018,biomass_forecast,1917,,
2018,biomass_forecast,1918,,
2018,biomass_forecast,1919,,
2018,biomass_forecast,1920,,
2018,biomass_forecast,1921,,
2018,biomass_forecast,1922,,
2018,biomass_forecast,1923,,
2018,biomass_forecast,1924,,
2018,biomass_forecast,1925,,
2018,biomass_forecast,1926,,
2018,biomass_forecast,1927,,
2018,biomass_forecast,1928,,
2018,biomass_forecast,1929,,
2018,biomass_forecast,1930,,
2018,biomass_forecast,1931,,
2018,biomass_forecast,1932,,
2018,biomass_forecast,1933,,
2018,biomass_forecast,1934,,
2018,biomass_forecast,1935,,
2018,biomass_forecast,1936,,
2018,biomass_forecast,1937,,
2018,biomass_forecast,1938,,
2018,biomass_forecast,1939,,
2018,biomass_forecast,1940,,
2018,biomass_forecast,1941,,
2018,biomass_forecast,1942,,
2018,biomass_forecast,1943,,
2018,biomass_forecast,1944,,
2018,biomass_forecast,1945,,
2018,biomass_forecast,1946,,
2018,biomass_forecast,1947,,
2018,biomass_forecast,1948,,
2018,biomass_forecast,1949,,
2018,biomass_forecast,1950,,
2018,biomass_forecast,1951,,
2018,biomass_forecast,1952,,
2018,biomass_forecast,1953,,
2018,biomass_forecast,1954,,
2018,biomass_forecast,1955,,
2018,biomass_forecast,1956,,
2018,biomass_forecast,1957,,
2018,biomass_forecast,1958,,
2018,biomass_forecast,1959,,
2018,biomass_forecast,1960,,
2018,biomass_forecast,1961,,
2018,biomass_forecast,1962,,
2018,biomass_forecast,1963,,
2018,biomass_forecast,1964,,
2018,biomass_forecast,1965,,
2018,biomass_forecast,1966,,
2018,biomass_forecast,1967,,
2018,biomass_forecast,1968,,
2018,biomass_forecast,1969,,
2018,biomass_forecast,1970,,
2018,biomass_forecast,1971,,
2018,biomass_forecast,1972,,
2018,biomass_forecast,1973,,
2018,biomass_forecast,1974,,
2018,biomass_forecast,1975,,
2018,biomass_forecast,1976,,
2018,biomass_forecast,1977,,
2018,biomass_forecast,1978,,
2018,biomass_forecast,1979,,
2018,biomass_forecast,1980,,
2018,biomass_forecast,1981,,
2018,biomass_forecast,1982,,
2018,biomass_forecast,1983,,
2018,biomass_forecast,1984,,
2018,biomass_forecast,1985,,
2018,biomass_forecast,1986,,
2018,biomass_forecast,1987,,
2018,biomass_forecast,1988,,
2018,biomass_forecast,1989,,
2018,biomass_forecast,1990,,
2018,biomass_forecast,1991,,
2018,biomass_forecast,1992,,
2018,biomass_forecast,1993,,
2018,biomass_forecast,1994,,
2018,biomass_forecast,1995,,
2018,biomass_forecast,1996,,
2018,biomass_forecast,1997,,
2018,biomass_forecast,1998,,
2018,biomass_forecast,1999,,
2018,biomass_forecast,2000,,
2018,biomass_forecast,2001,,
2018,biomass_forecast,2002,,
2018,biomass_forecast,2003,,
2018,biomass_forecast,2004,,
2018,biomass_forecast,2005,,
2018,biomass_forecast,2006,,
2018,biomass_forecast,2007,,
2018,biomass_forecast,2008,,
2018,biomass_forecast,2009,,
2018,biomass_forecast,2010,,
2018,biomass_forecast,2011,,
2018,biomass_forecast,2012,,
2018,biomass_forecast,2013,,
2018,biomass_forecast,2014,,
2018,biomass_forecast,2015,,
2018,biomass_forecast,2016,,
2018,biomass_forecast,2017,,
2018,biomass_forecast,2018,,
2018,biomass_forecast,2019,,
2018,biomass_forecast,2020,,
2018,biomass_forecast,2021,,
2018,biomass_forecast,2022,,
2018,biomass_forecast,2023,,
2018,biomass_forecast,2024,,
2018,biomass_forecast,2025,,
2018,biomass_forecast,2026,,
2018,biomass_forecast,2027,,
2018,biomass_forecast,2028,,
2018,biomass_forecast,2029,,
2018,biomass_forecast,2030,,
2018,biomass_forecast,2031,,
2018,biomass_forecast,2032,,
2018,biomass_forecast,2033,,
2018,biomass_forecast,2034,,
2018,biomass_forecast,2035,,
2018,biomass_forecast,2036,,
2018,biomass_forecast,2037,,
2018,biomass_forecast,2038,,
2018,biomass_forecast,2039,,
2018,biomass_forecast,2040,,
2018,biomass_forecast,2041,,
2018,biomass_forecast,2042,,
2018,biomass_forecast,2043,,
2018,biomass_forecast,2044,,
2018,biomass_forecast,2045,,
2018,biomass_forecast,2046,,
2018,biomass_forecast,2047,,
2018,biomass_forecast,2048,,
2018,biomass_forecast,2049,,
2018,biomass_forecast,2050,,
2018,biomass_forecast,2051,,
2018,biomass_forecast,2052,,
2018,biomass_forecast,2053,,
2018,biomass_forecast,2054,,
2018,biomass_forecast,2055,,
2018,biomass_forecast,2056,,
2018,biomass_forecast,2057,,
2018,biomass_forecast,2058,,
2018,biomass_forecast,2059,,
2018,biomass_forecast,2060,,
2018,biomass_forecast,2061,,
2018,biomass_forecast,2062,,
2018,biomass_forecast,2063,,
2018,biomass_forecast,2064,,
2018,biomass_forecast,2065,,
2018,biomass_forecast,2066,,
2018,biomass_forecast,2067,,
2018,biomass_forecast,2068,,
2018,biomass_forecast,2069,,
2018,biomass_forecast,2070,,
2018,biomass_forecast,2071,,
2018,biomass_forecast,2072,,
2018,biomass_forecast,2073,,
2018,biomass_forecast,2074,,
2018,biomass_forecast,2075,,
2018,biomass_forecast,2076,,
2018,biomass_forecast,2077,,
2018,biomass_forecast,2078,,
2018,biomass_forecast,2079,,
2018,biomass_forecast,2080,,
2018,biomass_forecast,2081,,
2018,biomass_forecast,2082,,
2018,biomass_forecast,2083,,
2018,biomass_forecast,2084,,
2018,biomass_forecast,2085,,
2018,biomass_forecast,2086,,
2018,biomass_forecast,2087,,
2018,biomass_forecast,2088,,
2018,biomass_forecast,2089,,
2018,biomass_forecast,2090,,
2018,biomass_forecast,2091,,
2018,biomass_forecast,2092,,
2018,biomass_forecast,2093,,
2018,biomass_forecast,2094,,
2018,biomass_forecast,2095,,
2018,biomass_forecast,2096,,
2018,biomass_forecast,2097,,
2018,biomass_forecast,2098,,
2018,biomass_forecast,2099,,
2018,biomass_forecast,2100,,
2018,biomass_forecast,2101,,
2018,biomass_forecast,2102,,
2018,biomass_forecast,2103,,
2018,biomass_forecast,2104,,
2018,biomass_forecast,2105,,
2018,biomass_forecast,2106,,
2018,biomass_forecast,2107,,
2018,biomass_forecast,2108,,
2018,biomass_forecast,2109,,
2018,biomass_forecast,2110,,
2018,biomass_forecast,2111,,
2018,biomass_forecast,2112,,
2018,biomass_forecast,2113,,
2018,biomass_forecast,2114,,
2018,biomass_forecast,2115,,
2018,biomass_forecast,2116,,
2018,biomass_forecast,2117,,
2018,biomass_forecast,2118,,
2018,biomass_forecast,2119,,
2018,biomass_forecast,2120,,
2018,biomass_forecast,2121,,
2018,biomass_forecast,2122,,
2018,biomass_forecast,2123,,
2018,biomass_forecast,2124,,
2018,biomass_forecast,2125,,
2018,biomass_forecast,2126,,
2018,biomass_forecast,2127,,
2018,biomass_forecast,2128,,
2018,biomass_forecast,2129,,
2018,biomass_forecast,2130,,
2018,biomass_forecast,2131,,
2018,biomass_forecast,2132,,
2018,biomass_forecast,2133,,
2018,biomass_forecast,2134,,
2018,biomass_forecast,2135,,
2018,biomass_forecast,2136,,
2018,biomass_forecast,2137,,
2018,biomass_forecast,2138,,
2018,biomass_forecast,2139,,
2018,biomass_forecast,2140,,
2018,biomass_forecast,2141,,
2018,biomass_forecast,2142,,
2018,biomass_forecast,2143,,
2018,biomass_forecast,2144,,
2018,biomass_forecast,2145,,
2018,biomass_forecast,2146,,
2018,biomass_forecast,2147,,
2018,biomass_forecast,2148,,
2018,biomass_forecast,2149,,
2018,biomass_forecast,2150,,
2018,biomass_forecast,2151,,
2018,biomass_forecast,2152,,
2018,biomass_forecast,2153,,
2018,biomass_forecast,2154,,
2018,biomass_forecast,2155,,
2018,biomass_forecast,2156,,
2018,biomass_forecast,2157,,
2018,biomass_forecast,2158,,
2018,biomass_forecast,2159,,
2018,biomass_forecast,2160,,
2018,biomass_forecast,2161,,
2018,biomass_forecast,2162,,
2018,biomass_forecast,2163,,
2018,biomass_forecast,2164,,
2018,biomass_forecast,2165,,
2018,biomass_forecast,2166,,
2018,biomass_forecast,2167,,
2018,biomass_forecast,2168,,
2018,biomass_forecast,2169,,
2018,biomass_forecast,2170,,
2018,biomass_forecast,2171,,
2018,biomass_forecast,2172,,
2018,biomass_forecast,2173,,
2018,biomass_forecast,2174,,
2018,biomass_forecast,2175,,
2018,biomass_forecast,2176,,
2018,biomass_forecast,2177,,
2018,biomass_forecast,2178,,
2018,biomass_forecast,2179,,
2018,biomass_forecast,2180,,
2018,biomass_forecast,2181,,
2018,biomass_forecast,2182,,
2018,biomass_forecast,2183,,
2018,biomass_forecast,2184,,
2018,biomass_forecast,2185,,
2018,biomass_forecast,2186,,
2018,biomass_forecast,2187,,
2018,biomass_forecast,2188,,
2018,biomass_forecast,2189,,
2018,biomass_forecast,2190,,
2018,biomass_forecast,2191,,
2018,biomass_forecast,2192,,
2018,biomass_forecast,2193,,
2018,biomass_forecast,2194,,
2018,biomass_forecast,2195,,
2018,biomass_forecast,2196,,
2018,biomass_forecast,2197,,
2018,biomass_forecast,2198,,
2018,biomass_forecast,2199,,
2018,biomass_forecast,2200,,
2018,biomass_forecast,2201,,
2018,biomass_forecast,2202,,
2018,biomass_forecast,2203,,
2018,biomass_forecast,2204,,
2018,biomass_forecast,2205,,
2018,biomass_forecast,2206,,
2018,biomass_forecast,2207,,
2018,biomass_forecast,2208,,
2018,biomass_forecast,2209,,
2018,biomass_forecast,2210,,
2018,biomass_forecast,2211,,
2018,biomass_forecast,2212,,
2018,biomass_forecast,2213,,
2018,biomass_forecast,2214,,
2018,biomass_forecast,2215,,
2018,biomass_forecast,2216,,
2018,biomass_forecast,2217,,
2018,biomass_forecast,2218,,
2018,biomass_forecast,2219,,
2018,biomass_forecast,2220,,
2018,biomass_forecast,2221,,
2018,biomass_forecast,2222,,
2018,biomass_forecast,2223,,
2018,biomass_forecast,2224,,
2018,biomass_forecast,2225,,
2018,biomass_forecast,2226,,
2018,biomass_forecast,2227,,
2018,biomass_forecast,2228,,
2018,biomass_forecast,2229,,
2018,biomass_forecast,2230,,
2018,biomass_forecast,2231,,
2018,biomass_forecast,2232,,
2018,biomass_forecast,2233,,
2018,biomass_forecast,2234,,
2018,biomass_forecast,2235,,
2018,biomass_forecast,2236,,
2018,biomass_forecast,2237,,
2018,biomass_forecast,2238,,
2018,biomass_forecast,2239,,
2018,biomass_forecast,2240,,
2018,biomass_forecast,2241,,
2018,biomass_forecast,2242,,
2018,biomass_forecast,2243,,
2018,biomass_forecast,2244,,
2018,biomass_forecast,2245,,
2018,biomass_forecast,2246,,
2018,biomass_forecast,2247,,
2018,biomass_forecast,2248,,
2018,biomass_forecast,2249,,
2018,biomass_forecast,2250,,
2018,biomass_forecast,2251,,
2018,biomass_forecast,2252,,
2018,biomass_forecast,2253,,
2018,biomass_forecast,2254,,
2018,biomass_forecast,2255,,
2018,biomass_forecast,2256,,
2018,biomass_forecast,2257,,
2018,biomass_forecast,2258,,
2018,biomass_forecast,2259,,
2018,biomass_forecast,2260,,
2018,biomass_forecast,2261,,
2018,biomass_forecast,2262,,
2018,biomass_forecast,2263,,
2018,biomass_forecast,2264,,
2018,biomass_forecast,2265,,
2018,biomass_forecast,2266,,
2018,biomass_forecast,2267,,
2018,biomass_forecast,2268,,
2018,biomass_forecast,2269,,
2018,biomass_forecast,2270,,
2018,biomass_forecast,2271,,
2018,biomass_forecast,2272,,
2018,biomass_forecast,2273,,
2018,biomass_forecast,2274,,
2018,biomass_forecast,2275,,
2018,biomass_forecast,2276,,
2018,biomass_forecast,2277,,
2018,biomass_forecast,2278,,
2018,biomass_forecast,2279,,
2018,biomass_forecast,2280,,
2018,biomass_forecast,2281,,
2018,biomass_forecast,2282,,
2018,biomass_forecast,2283,,
2018,biomass_forecast,2284,,
2018,biomass_forecast,2285,,
2018,biomass_forecast,2286,,
2018,biomass_forecast,2287,,
2018,biomass_forecast,2288,,
2018,biomass_forecast,2289,,
2018,biomass_forecast,2290,,
2018,biomass_forecast,2291,,
2018,biomass_forecast,2292,,
2018,biomass_forecast,2293,,
2018,biomass_forecast,2294,,
2018,biomass_forecast,2295,,
2018,biomass_forecast,2296,,
2018,biomass_forecast,2297,,
2018,biomass_forecast,2298,,
2018,biomass_forecast,2299,,
2018,biomass_forecast,2300,,
2018,biomass_forecast,2301,,
2018,biomass_forecast,2302,,
2018,biomass_forecast,2303,,
2018,biomass_forecast,2304,,
2018,biomass_forecast,2305,,
2018,biomass_forecast,2306,,
2018,biomass_forecast,2307,,
2018,biomass_forecast,2308,,
2018,biomass_forecast,2309,,
2018,biomass_forecast,2310,,
2018,biomass_forecast,2311,,
2018,biomass_forecast,2312,,
2018,biomass_forecast,2313,,
2018,biomass_forecast,2314,,
2018,biomass_forecast,2315,,
2018,biomass_forecast,2316,,
2018,biomass_forecast,2317,,
2018,biomass_forecast,2318,,
2018,biomass_forecast,2319,,
2018,biomass_forecast,2320,,
2018,biomass_forecast,2321,,
2018,biomass_forecast,2322,,
2018,biomass_forecast,2323,,
2018,biomass_forecast,2324,,
2018,biomass_forecast,2325,,
2018,biomass_forecast,2326,,
2018,biomass_forecast,2327,,
2018,biomass_forecast,2328,,
2018,biomass_forecast,2329,,
2018,biomass_forecast,2330,,
2018,biomass_forecast,2331,,
2018,biomass_forecast,2332,,
2018,biomass_forecast,2333,,
2018,biomass_forecast,2334,,
2018,biomass_forecast,2335,,
2018,biomass_forecast,2336,,
2018,biomass_forecast,2337,,
2018,biomass_forecast,2338,,
2018,biomass_forecast,2339,,
2018,biomass_forecast,2340,,
2018,biomass_forecast,2341,,
2018,biomass_forecast,2342,,
2018,biomass_forecast,2343,,
2018,biomass_forecast,2344,,
2018,biomass_forecast,2345,,
2018,biomass_forecast,2346,,
2018,biomass_forecast,2347,,
2018,biomass_forecast,2348,,
2018,biomass_forecast,2349,,
2018,biomass_forecast,2350,,
2018,biomass_forecast,2351,,
2018,biomass_forecast,2352,,
2018,biomass_forecast,2353,,
2018,biomass_forecast,2354,,
2018,biomass_forecast,2355,,
2018,biomass_forecast,2356,,
2018,biomass_forecast,2357,,
2018,biomass_forecast,2358,,
2018,biomass_forecast,2359,,
2018,biomass_forecast,2360,,
2018,biomass_forecast,2361,,
2018,biomass_forecast,2362,,
2018,biomass_forecast,2363,,
2018,biomass_forecast,2364,,
2018,biomass_forecast,2365,,
2018,biomass_forecast,2366,,
2018,biomass_forecast,2367,,
2018,biomass_forecast,2368,,
2018,biomass_forecast,2369,,
2018,biomass_forecast,2370,,
2018,biomass_forecast,2371,,
2018,biomass_forecast,2372,,
2018,biomass_forecast,2373,,
2018,biomass_forecast,2374,,
2018,biomass_forecast,2375,,
2018,biomass_forecast,2376,,
2018,biomass_forecast,2377,,
2018,biomass_forecast,2378,,
2018,biomass_forecast,2379,,
2018,biomass_forecast,2380,,
2018,biomass_forecast,2381,,
2018,biomass_forecast,2382,,
2018,biomass_forecast,2383,,
2018,biomass_forecast,2384,,
2018,biomass_forecast,2385,,
2018,biomass_forecast,2386,,
2018,biomass_forecast,2387,,
2018,biomass_forecast,2388,,
2018,biomass_forecast,2389,,
2018,biomass_forecast,2390,,
2018,biomass_forecast,2391,,
2018,biomass_forecast,2392,,
2018,biomass_forecast,2393,,
2018,biomass_forecast,2394,,
2018,biomass_forecast,2395,,
2018,biomass_forecast,2396,,
2018,biomass_forecast,2397,,
2018,biomass_forecast,2398,,
2018,biomass_forecast,2399,,
2018,biomass_forecast,2400,,
2018,biomass_forecast,2401,,
2018,biomass_forecast,2402,,
2018,biomass_forecast,2403,,
2018,biomass_forecast,2404,,
2018,biomass_forecast,2405,,
2018,biomass_forecast,2406,,
2018,biomass_forecast,2407,,
2018,biomass_forecast,2408,,
2018,biomass_forecast,2409,,
2018,biomass_forecast,2410,,
2018,biomass_forecast,2411,,
2018,biomass_forecast,2412,,
2018,biomass_forecast,2413,,
2018,biomass_forecast,2414,,
2018,biomass_forecast,2415,,
2018,biomass_forecast,2416,,
2018,biomass_forecast,2417,,
2018,biomass_demand_supply,125,200,4.3
2018,biomass_demand_supply,125,200,4.3
2018,biomass_demand_supply,125,200,4.3
2018,biomass_demand_supply,125,200,4.3
2018,biomass_demand_supply,125,200,4.3
2018,biomass_demand_supply,125,200,4.3
2018,biomass_demand_supply,125,200,4.3
2018,biomass_demand_supply,125,200,4.3
2018,biomass_demand_supply,125,200,4.3
2018,biomass_demand_supply,125,200,4.3
